@relation arrhythmia-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P33.0-V

@attribute age numeric
@attribute sex {0,1}
@attribute height numeric
@attribute weight numeric
@attribute QRSduration numeric
@attribute PRinterval numeric
@attribute Q-Tinterval numeric
@attribute Tinterval numeric
@attribute Pinterval numeric
@attribute QRS numeric
@attribute T numeric
@attribute P numeric
@attribute QRST numeric
@attribute J numeric
@attribute heartrate numeric
@attribute chDI_Qwave numeric
@attribute chDI_Rwave numeric
@attribute chDI_Swave numeric
@attribute chDI_RPwave numeric
@attribute chDI_SPwave numeric
@attribute chDI_intrinsicReflecttions numeric
@attribute chDI_RRwaveExists {0,1}
@attribute chDI_DD_RRwaveExists {0,1}
@attribute chDI_RPwaveExists {0,1}
@attribute chDI_DD_RPwaveExists {0,1}
@attribute chDI_RTwaveExists {0,1}
@attribute chDI_DD_RTwaveExists {0,1}
@attribute chDII_Qwave numeric
@attribute chDII_Rwave numeric
@attribute chDII_Swave numeric
@attribute chDII_RPwave numeric
@attribute chDII_SPwave numeric
@attribute chDII_intrinsicReflecttions numeric
@attribute chDII_RRwaveExists {0,1}
@attribute chDII_DD_RRwaveExists {0,1}
@attribute chDII_RPwaveExists {0,1}
@attribute chDII_DD_RPwaveExists {0,1}
@attribute chDII_RTwaveExists {0,1}
@attribute chDII_DD_RTwaveExists {0,1}
@attribute chDIII_Qwave numeric
@attribute chDIII_Rwave numeric
@attribute chDIII_Swave numeric
@attribute chDIII_RPwave numeric
@attribute chDIII_SPwave numeric
@attribute chDIII_intrinsicReflecttions numeric
@attribute chDIII_RRwaveExists {0,1}
@attribute chDIII_DD_RRwaveExists {0,1}
@attribute chDIII_RPwaveExists {0,1}
@attribute chDIII_DD_RPwaveExists {0,1}
@attribute chDIII_RTwaveExists {0,1}
@attribute chDIII_DD_RTwaveExists {0,1}
@attribute chAVR_Qwave numeric
@attribute chAVR_Rwave numeric
@attribute chAVR_Swave numeric
@attribute chAVR_RPwave numeric
@attribute chAVR_SPwave numeric
@attribute chAVR_intrinsicReflecttions numeric
@attribute chAVR_RRwaveExists {0,1}
@attribute chAVR_DD_RRwaveExists {0,1}
@attribute chAVR_RPwaveExists {0,1}
@attribute chAVR_DD_RPwaveExists {0,1}
@attribute chAVR_RTwaveExists {0,1}
@attribute chAVR_DD_RTwaveExists {0,1}
@attribute chAVL_Qwave numeric
@attribute chAVL_Rwave numeric
@attribute chAVL_Swave numeric
@attribute chAVL_RPwave numeric
@attribute chAVL_SPwave numeric
@attribute chAVL_intrinsicReflecttions numeric
@attribute chAVL_RRwaveExists {0,1}
@attribute chAVL_DD_RRwaveExists {0,1}
@attribute chAVL_RPwaveExists {0,1}
@attribute chAVL_DD_RPwaveExists {0,1}
@attribute chAVL_RTwaveExists {0,1}
@attribute chAVL_DD_RTwaveExists {0,1}
@attribute chAVF_Qwave numeric
@attribute chAVF_Rwave numeric
@attribute chAVF_Swave numeric
@attribute chAVF_RPwave numeric
@attribute chAVF_SPwave numeric
@attribute chAVF_intrinsicReflecttions numeric
@attribute chAVF_RRwaveExists {0,1}
@attribute chAVF_DD_RRwaveExists {0,1}
@attribute chAVF_RPwaveExists {0,1}
@attribute chAVF_DD_RPwaveExists {0,1}
@attribute chAVF_RTwaveExists {0,1}
@attribute chAVF_DD_RTwaveExists {0,1}
@attribute chV1_Qwave numeric
@attribute chV1_Rwave numeric
@attribute chV1_Swave numeric
@attribute chV1_RPwave numeric
@attribute chV1_SPwave numeric
@attribute chV1_intrinsicReflecttions numeric
@attribute chV1_RRwaveExists {0,1}
@attribute chV1_DD_RRwaveExists {0,1}
@attribute chV1_RPwaveExists {0,1}
@attribute chV1_DD_RPwaveExists {0,1}
@attribute chV1_RTwaveExists {0,1}
@attribute chV1_DD_RTwaveExists {0,1}
@attribute chV2_Qwave numeric
@attribute chV2_Rwave numeric
@attribute chV2_Swave numeric
@attribute chV2_RPwave numeric
@attribute chV2_SPwave numeric
@attribute chV2_intrinsicReflecttions numeric
@attribute chV2_RRwaveExists {0,1}
@attribute chV2_DD_RRwaveExists {0,1}
@attribute chV2_RPwaveExists {0,1}
@attribute chV2_DD_RPwaveExists {0,1}
@attribute chV2_RTwaveExists {0,1}
@attribute chV2_DD_RTwaveExists {0,1}
@attribute chV3_Qwave numeric
@attribute chV3_Rwave numeric
@attribute chV3_Swave numeric
@attribute chV3_RPwave numeric
@attribute chV3_SPwave numeric
@attribute chV3_intrinsicReflecttions numeric
@attribute chV3_RRwaveExists {0,1}
@attribute chV3_DD_RRwaveExists {0,1}
@attribute chV3_RPwaveExists {0,1}
@attribute chV3_DD_RPwaveExists {0,1}
@attribute chV3_RTwaveExists {0,1}
@attribute chV3_DD_RTwaveExists {0,1}
@attribute chV4_Qwave numeric
@attribute chV4_Rwave numeric
@attribute chV4_Swave numeric
@attribute chV4_RPwave numeric
@attribute chV4_SPwave numeric
@attribute chV4_intrinsicReflecttions numeric
@attribute chV4_RRwaveExists {0,1}
@attribute chV4_DD_RRwaveExists {0,1}
@attribute chV4_RPwaveExists {0,1}
@attribute chV4_DD_RPwaveExists {0,1}
@attribute chV4_RTwaveExists {0,1}
@attribute chV4_DD_RTwaveExists {0,1}
@attribute chV5_Qwave numeric
@attribute chV5_Rwave numeric
@attribute chV5_Swave numeric
@attribute chV5_RPwave numeric
@attribute chV5_SPwave numeric
@attribute chV5_intrinsicReflecttions numeric
@attribute chV5_RRwaveExists {0,1}
@attribute chV5_DD_RRwaveExists {0,1}
@attribute chV5_RPwaveExists {0,1}
@attribute chV5_DD_RPwaveExists {0,1}
@attribute chV5_RTwaveExists {0,1}
@attribute chV5_DD_RTwaveExists {0,1}
@attribute chV6_Qwave numeric
@attribute chV6_Rwave numeric
@attribute chV6_Swave numeric
@attribute chV6_RPwave numeric
@attribute chV6_SPwave numeric
@attribute chV6_intrinsicReflecttions numeric
@attribute chV6_RRwaveExists {0,1}
@attribute chV6_DD_RRwaveExists {0,1}
@attribute chV6_RPwaveExists {0,1}
@attribute chV6_DD_RPwaveExists {0,1}
@attribute chV6_RTwaveExists {0,1}
@attribute chV6_DD_RTwaveExists {0,1}
@attribute chDI_JJwaveAmp numeric
@attribute chDI_QwaveAmp numeric
@attribute chDI_RwaveAmp numeric
@attribute chDI_SwaveAmp numeric
@attribute chDI_RPwaveAmp numeric
@attribute chDI_SPwaveAmp numeric
@attribute chDI_PwaveAmp numeric
@attribute chDI_TwaveAmp numeric
@attribute chDI_QRSA numeric
@attribute chDI_QRSTA numeric
@attribute chDII_JJwaveAmp numeric
@attribute chDII_QwaveAmp numeric
@attribute chDII_RwaveAmp numeric
@attribute chDII_SwaveAmp numeric
@attribute chDII_RPwaveAmp numeric
@attribute chDII_SPwaveAmp numeric
@attribute chDII_PwaveAmp numeric
@attribute chDII_TwaveAmp numeric
@attribute chDII_QRSA numeric
@attribute chDII_QRSTA numeric
@attribute chDIII_JJwaveAmp numeric
@attribute chDIII_QwaveAmp numeric
@attribute chDIII_RwaveAmp numeric
@attribute chDIII_SwaveAmp numeric
@attribute chDIII_RPwaveAmp numeric
@attribute chDIII_SPwaveAmp numeric
@attribute chDIII_PwaveAmp numeric
@attribute chDIII_TwaveAmp numeric
@attribute chDIII_QRSA numeric
@attribute chDIII_QRSTA numeric
@attribute chAVR_JJwaveAmp numeric
@attribute chAVR_QwaveAmp numeric
@attribute chAVR_RwaveAmp numeric
@attribute chAVR_SwaveAmp numeric
@attribute chAVR_RPwaveAmp numeric
@attribute chAVR_SPwaveAmp numeric
@attribute chAVR_PwaveAmp numeric
@attribute chAVR_TwaveAmp numeric
@attribute chAVR_QRSA numeric
@attribute chAVR_QRSTA numeric
@attribute chAVL_JJwaveAmp numeric
@attribute chAVL_QwaveAmp numeric
@attribute chAVL_RwaveAmp numeric
@attribute chAVL_SwaveAmp numeric
@attribute chAVL_RPwaveAmp numeric
@attribute chAVL_SPwaveAmp numeric
@attribute chAVL_PwaveAmp numeric
@attribute chAVL_TwaveAmp numeric
@attribute chAVL_QRSA numeric
@attribute chAVL_QRSTA numeric
@attribute chAVF_JJwaveAmp numeric
@attribute chAVF_QwaveAmp numeric
@attribute chAVF_RwaveAmp numeric
@attribute chAVF_SwaveAmp numeric
@attribute chAVF_RPwaveAmp numeric
@attribute chAVF_SPwaveAmp numeric
@attribute chAVF_PwaveAmp numeric
@attribute chAVF_TwaveAmp numeric
@attribute chAVF_QRSA numeric
@attribute chAVF_QRSTA numeric
@attribute chV1_JJwaveAmp numeric
@attribute chV1_QwaveAmp numeric
@attribute chV1_RwaveAmp numeric
@attribute chV1_SwaveAmp numeric
@attribute chV1_RPwaveAmp numeric
@attribute chV1_SPwaveAmp numeric
@attribute chV1_PwaveAmp numeric
@attribute chV1_TwaveAmp numeric
@attribute chV1_QRSA numeric
@attribute chV1_QRSTA numeric
@attribute chV2_JJwaveAmp numeric
@attribute chV2_QwaveAmp numeric
@attribute chV2_RwaveAmp numeric
@attribute chV2_SwaveAmp numeric
@attribute chV2_RPwaveAmp numeric
@attribute chV2_SPwaveAmp numeric
@attribute chV2_PwaveAmp numeric
@attribute chV2_TwaveAmp numeric
@attribute chV2_QRSA numeric
@attribute chV2_QRSTA numeric
@attribute chV3_JJwaveAmp numeric
@attribute chV3_QwaveAmp numeric
@attribute chV3_RwaveAmp numeric
@attribute chV3_SwaveAmp numeric
@attribute chV3_RPwaveAmp numeric
@attribute chV3_SPwaveAmp numeric
@attribute chV3_PwaveAmp numeric
@attribute chV3_TwaveAmp numeric
@attribute chV3_QRSA numeric
@attribute chV3_QRSTA numeric
@attribute chV4_JJwaveAmp numeric
@attribute chV4_QwaveAmp numeric
@attribute chV4_RwaveAmp numeric
@attribute chV4_SwaveAmp numeric
@attribute chV4_RPwaveAmp numeric
@attribute chV4_SPwaveAmp numeric
@attribute chV4_PwaveAmp numeric
@attribute chV4_TwaveAmp numeric
@attribute chV4_QRSA numeric
@attribute chV4_QRSTA numeric
@attribute chV5_JJwaveAmp numeric
@attribute chV5_QwaveAmp numeric
@attribute chV5_RwaveAmp numeric
@attribute chV5_SwaveAmp numeric
@attribute chV5_RPwaveAmp numeric
@attribute chV5_SPwaveAmp numeric
@attribute chV5_PwaveAmp numeric
@attribute chV5_TwaveAmp numeric
@attribute chV5_QRSA numeric
@attribute chV5_QRSTA numeric
@attribute chV6_JJwaveAmp numeric
@attribute chV6_QwaveAmp numeric
@attribute chV6_RwaveAmp numeric
@attribute chV6_SwaveAmp numeric
@attribute chV6_RPwaveAmp numeric
@attribute chV6_SPwaveAmp numeric
@attribute chV6_PwaveAmp numeric
@attribute chV6_TwaveAmp numeric
@attribute chV6_QRSA numeric
@attribute chV6_QRSTA numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}

@data
36,1,158,58,76,136,373,152,80,74,64,70,68,?,65,0,40,0,0,0,20,0,0,0,0,0,0,0,48,24,0,0,28,0,0,0,0,0,0,0,48,20,0,0,28,0,0,0,0,0,0,48,20,0,0,0,48,0,0,0,0,0,0,36,24,0,0,0,40,0,0,0,0,0,0,0,48,24,0,0,28,0,0,0,0,0,0,0,32,44,0,0,20,0,0,0,0,0,0,0,36,36,0,0,24,0,0,0,0,0,0,0,48,36,0,0,32,0,0,0,0,0,0,0,44,40,0,0,28,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,0,44,36,0,0,24,0,0,0,0,0,0,0.1,0,2.3,0,0,0,0.8,1.2,4.6,13.2,0.2,0,7.4,-0.7,0,0,1.6,2.9,16.9,37.7,0.1,0,5.5,-0.7,0,0,1.2,1.7,12.5,24.7,-0.1,-4.8,0.4,0,0,0,-1,-2.1,-11.1,-25.8,0,-2.1,0.4,0,0,0,-0.4,-0.1,-3.3,-3.8,0.2,0,6.4,-0.6,0,0,1.4,2.2,14.6,30,0.6,0,1.3,-7.7,0,0,0,-0.9,-14.9,-23,0.8,0,2.8,-7.7,0,0,0,2.6,-8.8,14.6,0.1,0,5.9,-5.8,0,0,0,3.6,3.7,36.1,0,0,8.8,-2.7,0,0,0.8,2.9,13.9,37.1,0,0,7.7,-1.4,0,0,0.9,2.8,15.9,38.3,0,0,6.6,-1,0,0,0.8,2.5,12.7,32.7,1
54,1,160,64,71,148,409,139,93,-5,14,-11,2,-121,56,0,60,0,0,0,28,0,0,0,0,0,0,0,40,28,0,0,24,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,24,0,0,0,0,0,0,0,20,36,0,0,12,0,0,0,0,0,0,0,20,52,0,0,8,0,0,0,0,0,0,0,32,52,0,0,20,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,0,40,48,0,0,28,0,0,0,0,0,0,0,44,40,0,0,24,0,0,0,0,0,0,0,44,36,0,0,24,0,0,0,0,0,0,-0.1,0,6,0,0,0,0.9,1.6,18,27.6,-0.5,0,3.8,-1.3,0,0,0.6,1.2,5.8,13,-0.3,-2.5,0,0,0,0,-0.4,-0.4,-9,-11.2,1,-5,0,0,0,0,-0.2,-1.1,-12,-18.1,-0.2,0,3.8,0,0,0,0.4,0.8,12.1,16.5,-0.6,0,1.1,-1.4,0,0,-0.4,0.3,-1.4,0.1,0.4,0,0.5,-7.3,0,0,0.1,-1,-18.4,-26,0,0,3,-8.6,0,0,0.6,1.1,-17.5,-9.2,-0.3,0,7.2,-7.2,0,0,0.6,1.1,-1.4,5.4,-0.5,0,7,-5,0,0,0.5,0.3,2,3.9,-0.5,0,6.8,-2.4,0,0,0.3,0.7,10.1,13.1,-0.4,0,6,-0.9,0,0,0.3,1.1,11.6,17.9,1
62,1,165,70,72,169,328,135,85,-13,-9,30,-13,-89,103,0,48,16,0,0,28,0,0,0,0,0,0,0,36,36,0,0,20,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,44,32,0,0,0,52,0,0,0,0,0,0,0,48,28,0,0,28,0,0,0,0,0,0,0,20,48,0,0,8,0,0,0,0,0,0,0,28,52,0,0,20,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,0,40,40,0,0,20,0,0,0,0,0,0,0.1,0,8.9,-0.9,0,0,0.9,1,20.6,26.2,-0.7,0,4.6,-1.4,0,0,0.7,0.3,5.7,7,-1,-5.2,0,0,0,0,0.2,-0.9,-19.7,-25.6,0.5,-6,1.3,0,0,0,-0.8,-1,-11.2,-18.2,0,0,6,-0.9,0,0,0.8,1.1,13.2,22,-0.5,0,0.9,-1.4,0,0,0.6,0.2,-2.4,-0.8,0.1,0,0.9,-4.3,0,0,-0.4,0.2,-9.9,-8.7,-0.5,0,6.1,-5.7,0,0,-0.2,1.9,-0.3,12.2,-1,0,10.4,-6.5,0,0,-0.4,2.2,7.8,21,-0.8,0,9.3,-5.2,0,0,0.6,1.1,7.2,13.5,-0.5,0,6.9,-2.9,0,0,0.5,0.7,7.5,11.4,-0.2,0,4.2,-1.2,0,0,0.5,0.7,6,10.7,1
35,1,160,67,84,155,324,178,100,-10,42,71,34,?,96,0,36,32,0,0,20,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,32,64,0,0,8,0,0,0,0,0,0,36,32,0,0,0,44,0,0,0,0,0,0,0,36,0,0,0,20,0,0,0,0,0,0,0,36,40,0,0,24,0,0,0,0,0,0,0,28,52,0,0,16,0,0,0,0,0,0,0,36,44,0,0,20,0,0,0,0,0,0,0,40,44,0,0,28,0,0,0,0,0,0,0,40,44,0,0,28,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,36,56,0,0,20,0,0,0,0,0,0,0.2,0,4.4,-2,0,0,0.6,2.4,4.7,23.4,0.2,0,4.2,-3.3,0,0,1,3.1,1.8,23.5,-0.1,0,0.5,-1.3,0,0,0.9,0.6,-3.3,1.9,-0.4,-4.1,2.5,0,0,0,-0.9,-2.5,-3.3,-19.8,0.1,0,2.2,0,0,0,-0.4,0.7,3.9,8.5,0.1,0,1.9,-2.2,0,0,1,1.8,-1,10.8,0.2,0,1.3,-1.6,0,0,-0.6,-1.8,-2.3,-21.3,0.1,0,6.2,-5.2,0,0,-0.6,3.2,-0.3,28.5,0.1,0,11.3,-12,0,0,-0.4,6.9,-3.8,61,0.7,0,12.5,-8.4,0,0,0.6,6,6.6,65.4,0.4,0,6.8,-4.3,0,0,0.6,3.8,5,42.2,0.4,0,4.4,-2.3,0,0,0.6,2.8,1.5,28.9,1
40,0,172,60,87,146,352,160,89,81,55,74,73,?,58,0,36,48,0,0,20,0,0,0,0,0,0,0,88,0,0,0,24,0,0,0,0,0,0,0,92,0,0,0,32,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,28,0,0,0,0,0,0,0,20,68,0,0,12,0,0,0,0,0,0,0,28,60,0,0,16,0,0,0,0,0,0,0,40,52,0,0,24,0,0,0,0,0,0,0,48,48,0,0,32,0,0,0,0,0,0,0,44,44,0,0,24,0,0,0,0,0,0,0,68,0,0,0,24,0,0,0,0,0,0,-0.3,0,3.9,-1.4,0,0,0.5,1.2,3.7,13.3,0.1,0,11,0,0,0,1.2,2.2,48.4,66,0.5,0,7.2,0,0,0,1,1.2,33.1,40.3,0,-7,0,0,0,0,-0.7,-1.6,-29.4,-40.6,-0.4,-3,0,0,0,0,-0.3,0.5,-12.6,-9.1,0.4,0,9.3,0,0,0,1.1,1.4,42.7,51.9,0.5,0,1.2,-7.7,0,0,-0.3,1,-24.9,-15.7,0.9,0,2.6,-11.5,0,0,-0.6,4,-30.9,5.9,0.9,0,5.2,-14.5,0,0,-0.7,7,-27.3,37.1,-0.4,0,19.3,-8.4,0,0,0.9,4,26.2,64.6,-0.5,0,16.6,-2.5,0,0,0.9,2.2,31,48.1,-0.1,0,11.3,0,0,0,0.8,1.3,38.4,47.7,1
35,1,160,51,71,124,367,168,68,44,34,41,38,?,73,0,52,0,0,0,28,0,0,0,0,0,0,0,44,16,0,0,24,0,0,0,0,0,0,0,36,16,0,0,20,0,0,0,0,0,0,48,16,0,0,0,48,0,0,0,0,0,0,0,40,0,0,0,16,0,0,0,0,0,0,0,48,0,0,0,24,0,0,0,0,0,0,0,28,56,0,0,16,0,0,0,0,0,0,0,32,44,0,0,20,0,0,0,0,0,0,0,48,28,0,0,28,0,0,0,0,0,0,0,52,20,0,0,32,0,0,0,0,0,0,0,48,16,0,0,28,0,0,0,0,0,0,0,48,12,0,0,24,0,0,0,0,0,0,-0.3,0,5.5,0,0,0,0.6,2.6,14.3,36.1,0.1,0,7.4,-1,0,0,0.6,2.8,15.4,38.9,0.2,0,1.9,-0.6,0,0,0.2,0.2,3,4.2,0,-6.2,0.5,0,0,0,-0.6,-2.6,-14.4,-34.1,-0.2,0,1.1,0,0,0,0.3,1.1,2.2,10.5,0.2,0,5.4,0,0,0,0.4,1.5,12.9,24.3,0.1,0,1.5,-6.8,0,0,-0.4,-1.8,-16.9,-33.4,0.6,0,3.5,-5.8,0,0,0.1,2,-7.1,11.3,0.7,0,4.5,-3.8,0,0,0.2,4.2,5.5,44.1,0.4,0,8.6,-2.3,0,0,0.3,3.3,20,49.7,0.1,0,10.3,-1.3,0,0,0.3,4.1,23.7,60.6,0.1,0,9.5,-0.5,0,0,0.3,3.5,22.5,54,1
47,0,175,94,108,173,341,168,99,-49,87,30,-19,121,86,0,68,0,0,0,28,0,0,0,0,0,0,0,40,56,0,0,28,0,0,0,0,0,0,0,24,68,0,0,12,0,0,0,0,0,0,48,52,0,0,0,72,0,0,0,0,0,0,20,72,0,0,0,52,0,0,0,0,0,0,0,28,64,0,0,16,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,72,32,0,0,0,84,0,0,0,0,0,0,76,0,0,0,0,0,1,0,0,0,0,0,0,40,52,0,0,32,0,0,0,0,0,0,0,44,60,0,0,32,0,0,0,0,0,0,0,44,72,0,0,28,0,0,0,0,0,0,-0.7,0,8,0,0,0,1,0.3,27.2,29.7,0.7,0,2.3,-6.8,0,0,0.7,2.5,-14.4,6.6,1.3,0,0.7,-12.4,0,0,0.2,2.4,-41.3,-20.7,0,-4.6,0.7,0,0,0,-1.2,-1.1,-9.2,-15.8,-0.9,-0.5,10.7,0,0,0,1,-1.4,38,26.8,0.9,0,1.1,-9.8,0,0,0.8,2.3,-29.8,-11.4,1.8,-7.4,0,0,0,0,-1.1,-0.3,-26.6,-29.3,2.1,-5.3,2.6,0,0,0,-0.8,1.7,-14.9,0.7,2.4,-10.3,0,0,0,0,-1.3,6.2,-39.1,17.9,2.1,0,3.7,-14.4,0,0,0.4,6.4,-30,45.5,0.5,0,8.6,-10.6,0,0,0.7,3.5,-12.9,20.7,-0.1,0,7.7,-4,0,0,0.9,1.5,2.5,20.2,1
47,0,175,94,101,175,336,229,118,-52,99,39,-29,144,93,0,76,0,0,0,32,0,0,0,0,0,0,0,36,64,0,0,24,0,0,0,0,0,0,0,20,72,0,0,8,0,0,0,0,0,0,44,56,0,0,0,72,0,0,0,0,0,0,20,68,0,0,0,48,0,0,0,0,0,0,0,28,68,0,0,12,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,1,0,80,0,0,0,0,0,1,0,0,0,0,0,0,40,52,0,0,32,1,0,0,0,0,0,0,48,60,0,0,36,0,0,0,0,0,0,0,52,72,0,0,36,0,0,0,0,0,0,-0.8,0,8.6,0,0,0,0.7,-0.8,32.6,27.4,0.1,0,2,-7.1,0,0,0.9,2.3,-19.1,-1.7,0.8,0,0.4,-13.2,0,0,0.5,2.3,-47.1,-26.9,0.4,-4.3,1.1,0,0,0,-0.8,-1.3,-6.4,-16,-1.1,-0.5,11.1,0,0,0,0.8,-1.2,37.2,27.4,0.7,0,0.5,-10.1,0,0,0.5,2.5,-33.6,-13.1,2,-8.3,0,0,0,0,0,1.6,-29.8,-14.2,2.3,-4.9,0,0,0,0,0,2.4,-17.6,11.6,1.8,-10.5,0,0,0,0,0,7,-42,43.4,1.7,0,2.8,-13.3,0,0,0.4,6.1,-28.9,40.6,0.4,0,6.9,-9.3,0,0,0.5,3.4,-11.4,20.5,-0.3,0,6.1,-3.4,0,0,0.5,1.6,3.6,21.8,1
72,0,170,74,90,180,386,174,100,-46,57,53,-10,?,71,20,52,0,0,0,40,0,0,0,0,0,0,0,44,36,0,0,32,0,0,0,0,0,0,0,24,60,0,0,16,0,0,0,0,0,0,36,28,0,0,0,44,0,0,0,0,0,0,20,60,0,0,0,44,0,0,0,0,0,0,0,24,56,0,0,12,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,20,48,0,0,12,0,0,0,0,0,0,0,32,40,0,0,20,0,0,0,0,0,0,0,44,40,0,0,32,0,0,0,0,0,0,0,44,36,0,0,32,0,0,0,0,0,0,0,44,36,0,0,32,0,0,0,0,0,0,-0.1,-0.4,7.4,0,0,0,0.9,1.4,18.8,30.2,0.7,0,1.5,-5.4,0,0,1.2,2.1,-6.4,10.8,0.8,0,0.9,-8.5,0,0,0.7,1.4,-24.5,-13.1,-0.1,-4.1,2.1,0,0,0,-1,-1.5,-4.4,-14.3,-0.4,-0.6,7.4,0,0,0,-0.1,0.6,21.6,26.4,0.6,0,0.5,-6.8,0,0,0.6,1.6,-18.4,-5.6,0.6,-8.3,0,0,0,0,-0.5,1.7,-19.9,-2.6,1.4,0,0.9,-7.4,0,0,-0.1,5.4,-16.8,38.2,1.1,0,3,-11.6,0,0,0.3,6.1,-18.4,43.8,0.8,0,5.2,-12.7,0,0,0.9,4,-14,23.6,0.3,0,6,-8.8,0,0,0.9,1.9,-2.6,12.6,0.3,0,4.2,-5.8,0,0,0.8,1.3,-1.2,8.4,1
50,1,163,65,75,151,362,137,93,43,33,49,38,?,68,20,56,0,0,0,32,0,0,0,0,0,0,12,40,0,0,0,32,0,0,0,0,0,0,0,48,0,0,0,36,0,0,0,0,0,0,0,20,40,0,0,8,0,0,0,0,0,0,20,24,0,0,0,28,0,0,0,0,0,0,0,44,0,0,0,24,0,0,0,0,0,0,0,28,52,0,0,16,0,0,0,0,0,0,0,40,36,0,0,28,0,0,0,0,0,0,0,40,40,0,0,28,0,0,0,0,0,0,0,40,48,0,0,24,0,0,0,0,0,0,0,36,48,0,0,20,0,0,0,0,0,0,16,36,40,0,0,32,0,0,0,0,0,0,0.1,-0.6,4.2,0,0,0,0.8,1.4,11.1,20.6,-0.5,-0.4,4.7,0,0,0,1.2,1.5,9.2,18.8,-0.7,0,1.3,0,0,0,0.6,0.1,3.1,3.7,0.2,0,0.5,-4.3,0,0,-1.1,-1.3,-8.1,-15.9,0.4,-0.5,1.9,0,0,0,0.4,0.6,1.7,5.4,-0.6,0,2.7,0,0,0,0.8,0.7,5.9,9.9,0.5,0,2,-6.4,0,0,0.4,-0.7,-13.8,-19.9,0.9,0,3.2,-9.6,0,0,0.4,1.5,-10.8,2.4,0.2,0,5.8,-8.5,0,0,0.5,1.4,-5.4,6.6,-0.1,0,5.4,-4.7,0,0,0.6,0.4,-0.4,1.6,-0.2,0,5.4,-2.9,0,0,0.7,0.9,2.8,8,-0.3,-0.4,5.1,-1.3,0,0,0.7,1,6.2,11.6,1
57,0,172,74,93,157,376,255,100,33,51,67,34,-124,77,12,56,0,0,0,32,0,0,0,0,0,0,28,52,0,0,0,44,0,0,0,0,0,0,36,48,0,0,0,44,0,0,0,0,0,0,0,16,56,0,0,8,0,0,0,0,0,0,0,44,48,0,0,24,0,0,0,0,0,0,32,48,0,0,0,44,0,0,0,0,0,0,0,48,48,0,0,32,0,0,0,0,0,0,0,52,44,0,0,36,0,0,0,0,0,0,0,60,56,0,0,44,0,0,0,0,0,0,0,52,52,0,0,36,0,0,0,0,0,0,0,40,48,0,0,24,0,0,0,0,0,0,28,48,0,0,0,40,0,0,0,0,0,0,-0.7,-0.4,8.7,0,0,0,0.6,0.5,24.1,27,-1,-2.9,10.4,0,0,0,1.4,0.6,23,25.4,-0.5,-5.3,5.2,0,0,0,0.9,0.2,2.9,4,0.9,0,0.6,-9.5,0,0,-0.9,-0.4,-26.2,-28.2,-0.1,0,6.2,-1.1,0,0,-0.2,-0.1,11,10.4,-0.8,-3.4,7.2,0,0,0,1,0.4,11.8,13.4,1.2,0,10,-13.4,0,0,-1.5,2.4,-8.1,20.7,1.3,0,28.5,-19.5,0,0,0.4,7.7,31.2,123.6,-0.1,0,26.7,-16.6,0,0,0.4,4.2,33.7,84.1,-1.4,0,21,-8.9,0,0,0.4,0.6,31.5,35.8,-1.3,0,14.4,-2.6,0,0,0.5,0.3,22.6,25.1,-0.8,-1.9,9.4,0,0,0,0.5,0.3,19.9,22.4,1
